# Reviewed public value-name migration for the unreleased 0.7 API.
#
# This is deliberately an identifier map rather than a list of textual fragments.  The
# API-name check rejects left-hand names that are not also canonical right-hand names, and
# migration tooling must replace identifiers atomically so name swaps remain safe.

fractionalDividend'	fractionalDividendFromRate
npv'	npvWithZSpread
swapIndex'	swapIndexWithDiscountCurve
cleanPrice'	cleanPriceWithZSpread
yieldFromPrice'	yieldFromPriceWithGuess
creditDefaultSwap'	creditDefaultSwapWithUpfront
fxForward'	fxForwardFromRate
swap'	swapFromLegs
nonstandardSwap'	nonstandardSwapWithGearings
floatFloatSwap'	floatFloatSwapWithNominals
constNotionalCrossCurrencySwap'	constNotionalCrossCurrencySwapFromLegs
overnightIndexedSwap'	overnightIndexedSwapWithNominals
zeroCouponSwap'	zeroCouponSwapFromRate
compoundFactor'	compoundFactorBetween
discountFactor'	discountFactorBetween
equivalentRate'	equivalentRateBetween
impliedRate'	impliedRateBetween
timeGridFromVector'	timeGridFromVectorWithSteps
futuresConvAdjustmentQuote'	futuresConvAdjustmentQuoteFromImmCode
cutAt'	cutAtWithArity
free1st'	free1stWithArity
free2nd'	free2ndWithArity
freeNth'	freeNthWithArity

blackCapFloorEngine'	blackCapFloorEngineWithVolatilityStructure
blackSwaptionEngine'	blackSwaptionEngineWithVolatilityStructure
bachelierCapFloorEngine'	bachelierCapFloorEngineWithVolatilityStructure
bachelierSwaptionEngine'	bachelierSwaptionEngineWithVolatilityStructure
batesDetJumpEngine'	batesDetJumpEngineWithTolerance
batesDoubleExpDetJumpEngine'	batesDoubleExpDetJumpEngineWithTolerance
batesDoubleExpEngine'	batesDoubleExpEngineWithTolerance
blackCallableFixedRateBondEngine'	blackCallableFixedRateBondEngineWithVolatilityStructure
blackCallableZeroCouponBondEngine'	blackCallableZeroCouponBondEngineWithVolatilityStructure
blackCalculator	blackCalculatorFromPayoff
blackCalculator'	blackCalculator
blackScholesCalculator	blackScholesCalculatorFromPayoff
blackScholesCalculator'	blackScholesCalculator
bachelierCalculator	bachelierCalculatorFromPayoff
bachelierCalculator'	bachelierCalculator
blackFormula'	blackFormulaFromPayoff
blackCashItmProbability'	blackCashItmProbabilityFromPayoff
blackImpliedStdDev'	blackImpliedStdDevFromPayoff
blackImpliedStdDevApproximation'	blackImpliedStdDevApproximationFromPayoff
blackStdDevDerivative'	blackStdDevDerivativeFromPayoff
bachelierBlackFormula'	bachelierBlackFormulaFromPayoff
blackForwardDerivative'	blackForwardDerivativeFromPayoff
blackImpliedStdDevChambers'	blackImpliedStdDevChambersFromPayoff
blackImpliedStdDevApproximationRS'	blackImpliedStdDevApproximationRsFromPayoff
blackImpliedStdDevApproximationRS	blackImpliedStdDevApproximationRs
blackImpliedStdDevLiRS'	blackImpliedStdDevLiRsFromPayoff
blackImpliedStdDevLiRS	blackImpliedStdDevLiRs
blackAssetItmProbability'	blackAssetItmProbabilityFromPayoff
blackStdDevSecondDerivative'	blackStdDevSecondDerivativeFromPayoff
bachelierForwardDerivative'	bachelierForwardDerivativeFromPayoff
bachelierStdDevDerivative'	bachelierStdDevDerivativeFromPayoff
bachelierAssetItmProbability'	bachelierAssetItmProbabilityFromPayoff

flatHazardRate'	flatHazardRate
flatHazardRateMoving	flatHazardRate
hazardRate'	hazardRateAtTime
survivalProbability'	survivalProbabilityAtTime
defaultDensity'	defaultDensityAtTime
defaultProbability'	defaultProbabilityAtTime
defaultProbabilityBetween'	defaultProbabilityBetweenTimes
piecewiseDefaultCurve'	piecewiseDefaultCurve
piecewiseDefaultCurveMoving	piecewiseDefaultCurve
piecewiseDefaultCurveFull	piecewiseDefaultCurve
piecewiseDefaultCurveFull'	piecewiseDefaultCurve
piecewiseDefaultCurveFullMoving	piecewiseDefaultCurve

constantOptionletVolatility'	constantOptionletVolatilityMoving
blackConstantVol'	blackConstantVolMoving
constantSwaptionVolatility	constantSwaptionVolatilityMoving
constantSwaptionVolatility'	constantSwaptionVolatility
sabrSmileSection'	sabrSmileSectionAtDate
noArbSabrSmileSection'	noArbSabrSmileSectionAtDate
zabrSmileSection'	zabrSmileSectionAtDate
swapLength'	swapLengthBetweenDates
callableBondConstantVolatility'	callableBondConstantVolatilityMoving
constantCapFloorTermVolatility	constantCapFloorTermVolatilityMoving
constantCapFloorTermVolatility'	constantCapFloorTermVolatility
localConstantVol'	localConstantVolMoving
capFloorTermVolCurve	capFloorTermVolCurveMoving
capFloorTermVolCurve'	capFloorTermVolCurve
capFloorTermVolSurface	capFloorTermVolSurfaceMoving
capFloorTermVolSurface'	capFloorTermVolSurface
blackVolSmile	blackVolSmileAtTime
blackVolSmile'	blackVolSmileAtDate
swaptionVolatilityMatrix	swaptionVolatilityMatrixMoving
swaptionVolatilityMatrix'	swaptionVolatilityMatrix
sabrSwaptionVolatilityCubeAtmStrike	sabrSwaptionVolatilityCubeAtmStrikeAtTime
sabrSwaptionVolatilityCubeAtmStrike'	sabrSwaptionVolatilityCubeAtmStrikeAtDate
noArbSabrSwaptionVolatilityCubeAtmStrike	noArbSabrSwaptionVolatilityCubeAtmStrikeAtTime
noArbSabrSwaptionVolatilityCubeAtmStrike'	noArbSabrSwaptionVolatilityCubeAtmStrikeAtDate
interpolatedSwaptionVolatilityCubeAtmStrike	interpolatedSwaptionVolatilityCubeAtmStrikeAtTime
interpolatedSwaptionVolatilityCubeAtmStrike'	interpolatedSwaptionVolatilityCubeAtmStrikeAtDate
optionletStripper1	optionletStripper
optionletStripper2	optionletStripperWithAtm
optionletStripper2AsOptionletVolatilityStructure	asOptionletVolatilityStructure
optionletStripper2AtmCapFloorStrikes	atmCapFloorStrikes
optionletStripper2AtmCapFloorPrices	atmCapFloorPrices
optionletStripper2SpreadsVol	spreadsVol
callableBondSmileSectionForDate	callableBondSmileSectionAtDate
callableBondSmileSectionForPeriod	callableBondSmileSectionForTenors

depositRateHelper'	depositRateHelperFromIndex
discount'	discountAtDate
swapRateHelper'	swapRateHelperWithConventions
flatForward'	flatForward
flatForwardMoving	flatForward
zeroRate'	zeroRateAtDate
forwardRate'	forwardRateBetweenDates
fxSwapRateHelper'	fxSwapRateHelperBetweenDates
oisRateHelper'	oisRateHelperBetweenDates
oisRateHelperFull'	oisRateHelperBetweenDatesWithOptions
fraIborRateHelper'	fraRateHelperFromIndex
fraRateHelper'	fraRateHelperFromPeriod
futuresRateHelper'	futuresRateHelperBetweenDates
fittedBondDiscountCurveMoving	fittedBondDiscountCurve
fittedBondDiscountCurve'	fittedBondDiscountCurve
piecewiseYieldCurveFull	piecewiseYieldCurve
piecewiseYieldCurveMoving	piecewiseYieldCurve

ecbDate'	ecbDateFromCode
nextEcbCode'	nextEcbCodeFromCode
nextEcbDate'	nextEcbDateFromCode
nextEcbDates'	nextEcbDatesFromCode
nextImmCode'	nextImmCodeFromCode
nextImmDate'	nextImmDateFromCode

delta1	firstAssetDelta
delta2	secondAssetDelta
gamma1	firstAssetGamma
gamma2	secondAssetGamma

averageBMACoupon	averageBmaCoupon
averageBMACouponAsFloatingRateCoupon	averageBmaCouponAsFloatingRateCoupon
averageBMACouponFixingDates	averageBmaCouponFixingDates
averageBMACouponIndexFixings	averageBmaCouponIndexFixings
averageBMALeg	averageBmaLeg
bachelierYoYInflationCouponPricer	bachelierYoyInflationCouponPricer
blackYoYInflationCouponPricer	blackYoyInflationCouponPricer
setYoYInflationCouponPricer	setYoyInflationCouponPricer
unitDisplacedBlackYoYInflationCouponPricer	unitDisplacedBlackYoyInflationCouponPricer
gaussianLHPLossModel	gaussianLhpLossModel
underlyingOIS	underlyingOis
syntheticCDO	syntheticCdo
analyticBSMHullWhiteEngine	analyticBsmHullWhiteEngine
analyticDigitalAmericanKOEngine	analyticDigitalAmericanKoEngine
integralCDOEngine	integralCdoEngine
interpolatingCPICapFloorEngine	interpolatingCpiCapFloorEngine
mcDiscreteArithmeticAPEngine	mcDiscreteArithmeticApEngine
mcDiscreteArithmeticAPHestonEngine	mcDiscreteArithmeticApHestonEngine
mcDiscreteArithmeticASEngine	mcDiscreteArithmeticAsEngine
mcDiscreteGeometricAPEngine	mcDiscreteGeometricApEngine
mcDiscreteGeometricAPHestonEngine	mcDiscreteGeometricApHestonEngine
mcForwardEuropeanBSEngine	mcForwardEuropeanBsEngine
midPointCDOEngine	midPointCdoEngine
extOUWithJumpsProcess	extOuWithJumpsProcess
klugeExtOUProcess	klugeExtOuProcess
interpolatedYoYInflationCurve	interpolatedYoyInflationCurve
piecewiseYoYInflationCurve	piecewiseYoyInflationCurve
constantCPIVolatility	constantCpiVolatility
constantYoYOptionletVolatility	constantYoyOptionletVolatility
kInterpolatedYoYOptionletVolatilitySurfaceBachelier	kInterpolatedYoyOptionletVolatilitySurfaceBachelier
kInterpolatedYoYOptionletVolatilitySurfaceBlack	kInterpolatedYoyOptionletVolatilitySurfaceBlack
kInterpolatedYoYOptionletVolatilitySurfaceUnitDisplacedBlack	kInterpolatedYoyOptionletVolatilitySurfaceUnitDisplacedBlack
yoyCapFloorAtmYoYRate	yoyCapFloorAtmYoyRate
yoyCapFloorAtmYoYSwapDateRates	yoyCapFloorAtmYoySwapDateRates
yoyCapFloorAtmYoYSwapRate	yoyCapFloorAtmYoySwapRate
yoyCapFloorAtmYoYSwapTimeRates	yoyCapFloorAtmYoySwapTimeRates
defaultOISRateHelperOpts	defaultOisRateHelperOpts
mtMCrossCurrencyBasisSwapRateHelper	mtmCrossCurrencyBasisSwapRateHelper
dcmlCallATM	dcmlCallAtm
dcmlPutATM	dcmlPutAtm
dcmslCallATM	dcmslCallAtm
dcmslPutATM	dcmslPutAtm
dilCallATM	dilCallAtm
dilPutATM	dilPutAtm
ffsGearing1	ffsFirstLegGearing
ffsSpread1	ffsFirstLegSpread
ffsCappedRate1	ffsFirstLegCappedRate
ffsFlooredRate1	ffsFirstLegFlooredRate
ffsGearing2	ffsSecondLegGearing
ffsSpread2	ffsSecondLegSpread
ffsCappedRate2	ffsSecondLegCappedRate
ffsFlooredRate2	ffsSecondLegFlooredRate
ffsPaymentConvention1	ffsFirstLegPaymentConvention
ffsPaymentConvention2	ffsSecondLegPaymentConvention
ffsvGearing1	ffsvFirstLegGearing
ffsvSpread1	ffsvFirstLegSpread
ffsvCappedRate1	ffsvFirstLegCappedRate
ffsvFlooredRate1	ffsvFirstLegFlooredRate
ffsvGearing2	ffsvSecondLegGearing
ffsvSpread2	ffsvSecondLegSpread
ffsvCappedRate2	ffsvSecondLegCappedRate
ffsvFlooredRate2	ffsvSecondLegFlooredRate
ffsvPaymentConvention1	ffsvFirstLegPaymentConvention
ffsvPaymentConvention2	ffsvSecondLegPaymentConvention
